Calculating task graph as configuration cache cannot be reused because file 'app\build.gradle.kts' has changed.
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.3.1) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:314)
	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:80)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:314)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:303)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:463)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:380)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
Caused by: java.lang.RuntimeException: 23 issues were found when checking AAR metadata:

  1.  Dependency 'androidx.transition:transition:1.6.0' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

  2.  Dependency 'androidx.activity:activity-ktx:1.12.4' requires Android Gradle plugin 8.9.1 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

  3.  Dependency 'androidx.compose.material3:material3-android:1.4.0' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

  4.  Dependency 'androidx.compose.material:material-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

  5.  Dependency 'androidx.compose.animation:animation-core-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

  6.  Dependency 'androidx.compose.material:material-ripple-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

  7.  Dependency 'androidx.compose.animation:animation-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

  8.  Dependency 'androidx.compose.foundation:foundation-layout-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

  9.  Dependency 'androidx.compose.foundation:foundation-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 10.  Dependency 'androidx.compose.ui:ui-tooling-data-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 11.  Dependency 'androidx.compose.ui:ui-text-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 12.  Dependency 'androidx.compose.ui:ui-tooling-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 13.  Dependency 'androidx.compose.ui:ui-graphics-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 14.  Dependency 'androidx.core:core:1.17.0' requires Android Gradle plugin 8.9.1 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 15.  Dependency 'androidx.navigationevent:navigationevent-android:1.0.2' requires Android Gradle plugin 8.9.1 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 16.  Dependency 'androidx.navigationevent:navigationevent-compose-android:1.0.2' requires Android Gradle plugin 8.9.1 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 17.  Dependency 'androidx.compose.runtime:runtime-saveable-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 18.  Dependency 'androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 19.  Dependency 'androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 20.  Dependency 'androidx.compose.ui:ui-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 21.  Dependency 'androidx.activity:activity:1.12.4' requires Android Gradle plugin 8.9.1 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 22.  Dependency 'androidx.activity:activity-compose:1.12.4' requires Android Gradle plugin 8.9.1 or higher.

      This build currently uses Android Gradle plugin 8.3.1.

 23.  Dependency 'androidx.core:core-ktx:1.17.0' requires Android Gradle plugin 8.9.1 or higher.

      This build currently uses Android Gradle plugin 8.3.1.
	at com.android.build.gradle.internal.tasks.CheckAarMetadataWorkAction.execute(CheckAarMetadataTask.kt:281)
	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:63)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:170)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:187)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:120)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:162)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:264)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:128)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:133)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:157)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:126)
	... 2 more


BUILD FAILED in 5s
114 actionable tasks: 8 executed, 106 up-to-date
Configuration cache entry stored.
