Calculating task graph as configuration cache cannot be reused because file 'gradle\libs.versions.toml' has changed.
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.3.1) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
Annotation processing classpath: C:\Users\edwar\.gradle\caches\transforms-4\c1b80ebb0ec298e5cb628deb67791bdd\transformed\jetified-hilt-android-compiler-2.51.jar, C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.room\room-migration\2.6.1\8d8218e4ccfe9b34485619a8ca68f8760840301d\room-migration-2.6.1.jar, C:\Users\edwar\.gradle\caches\transforms-4\b33a47d519389cc50abaeca7b1b76750\transformed\jetified-room-compiler-processing-2.6.1.jar, C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.room\room-common\2.6.1\ff1b9580850a9b7eef56554e356628d225785265\room-common-2.6.1.jar, C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.room\room-compiler\2.6.1\d789379e27b40fa5cc6e17f4c56988d6500a4036\room-compiler-2.6.1.jar, C:\Users\edwar\.gradle\caches\transforms-4\fe76fce5d7f677add181deb968143e40\transformed\jetified-dagger-compiler-2.51.jar, C:\Users\edwar\.gradle\caches\transforms-4\5b7e80dec05b186e1c5c367540fba43e\transformed\jetified-dagger-spi-2.51.jar, C:\Users\edwar\.gradle\caches\transforms-4\841b11f84fc4a9fb6b7792919b80dc64\transformed\jetified-dagger-2.51.jar, C:\Users\edwar\.gradle\caches\transforms-4\451a761f36d6062892ee9dfe44e45cef\transformed\jetified-auto-common-0.11.jar, C:\Users\edwar\.gradle\caches\transforms-4\923c6f651d75fdc5d7a5be8129611f4d\transformed\jetified-google-java-format-1.5.jar, C:\Users\edwar\.gradle\caches\transforms-4\4ff432dd623aa2984debce8bf4b54e9b\transformed\jetified-guava-33.0.0-jre.jar, C:\Users\edwar\.gradle\caches\transforms-4\a1013d57a5bdfd8c53dfa76540a02908\transformed\jetified-jsr305-3.0.2.jar, C:\Users\edwar\.gradle\caches\transforms-4\97017efdb06effcb92fa4dac7c49f8b9\transformed\jetified-symbol-processing-api-1.9.20-1.0.14.jar, C:\Users\edwar\.gradle\caches\transforms-4\6a69345dcbcb50d65480b41a45db1be6\transformed\jetified-failureaccess-1.0.2.jar, C:\Users\edwar\.gradle\caches\transforms-4\e070782fcc903c6a5d83ca095a51aa1f\transformed\jetified-kotlinpoet-javapoet-1.14.2.jar, C:\Users\edwar\.gradle\caches\transforms-4\f29fbce6337320d527957851c6ae6659\transformed\jetified-javapoet-1.13.0.jar, C:\Users\edwar\.gradle\caches\transforms-4\7b14c2f658c5ebe084af13b32214207c\transformed\jetified-javax.inject-1.jar, C:\Users\edwar\.gradle\caches\transforms-4\762a3f1dc72253676529140690ef9b43\transformed\jetified-incap-0.2.jar, C:\Users\edwar\.gradle\caches\transforms-4\a74173feae8c8456bd66f4ac026aed76\transformed\jetified-kotlinpoet-1.14.2.jar, C:\Users\edwar\.gradle\caches\transforms-4\91022ca3871dfd139993b40b7f4a0c48\transformed\jetified-kotlin-stdlib-jdk8-2.0.21.jar, C:\Users\edwar\.gradle\caches\transforms-4\59dc7f568018f580374a65fef119ac97\transformed\jetified-kotlin-reflect-2.0.21.jar, C:\Users\edwar\.gradle\caches\transforms-4\6258a8b19e906f768dc437722f47a6f9\transformed\jetified-kotlin-stdlib-jdk7-2.0.21.jar, C:\Users\edwar\.gradle\caches\transforms-4\b59065d523b1e53b843bdc053307052c\transformed\jetified-kotlin-stdlib-2.0.21.jar, C:\Users\edwar\.gradle\caches\transforms-4\6e28233924963a9bc3537f31ea4375c7\transformed\jetified-auto-value-annotations-1.6.3.jar, C:\Users\edwar\.gradle\caches\transforms-4\1cd1af75214eb76c04de174e33c2a4c7\transformed\jetified-annotations-12.0.jar, C:\Users\edwar\.gradle\caches\transforms-4\648053be1e3b82ba5ffe73b34334e5b1\transformed\jetified-commons-codec-1.15.jar, C:\Users\edwar\.gradle\caches\transforms-4\dbbfa3a42ab18c3a8ee01325903f1a88\transformed\jetified-sqlite-jdbc-3.41.2.2.jar, C:\Users\edwar\.gradle\caches\transforms-4\07b6fabb30cb8cd68cbc1f9df7d6acc7\transformed\jetified-checker-compat-qual-2.5.5.jar, C:\Users\edwar\.gradle\caches\transforms-4\d71d4a0019abe1c18d6e28e131f42c51\transformed\jetified-listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar, C:\Users\edwar\.gradle\caches\transforms-4\683c7e819d72a74f7d5e52811ed5d80f\transformed\jetified-checker-qual-3.41.0.jar, C:\Users\edwar\.gradle\caches\transforms-4\d2d29d8836e8fae5b9eafed5659cd75e\transformed\jetified-error_prone_annotations-2.23.0.jar, C:\Users\edwar\.gradle\caches\transforms-4\37547798cb929f56b39e294ff9690aa7\transformed\jetified-annotations-13.0.jar, C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.annotation\annotation\1.3.0\21f49f5f9b85fc49de712539f79123119740595\annotation-1.3.0.jar, C:\Users\edwar\.gradle\caches\transforms-4\3963cf1e6b2ee4592a4891a1c8ca4405\transformed\jetified-gson-2.9.0.jar, C:\Users\edwar\.gradle\caches\transforms-4\b67eedede2845849996e5da900f88a8d\transformed\jetified-javac-shaded-9-dev-r4023-3.jar
Annotation processors: 
AP options: {kapt.kotlin.generated=C:\Users\edwar\MultiAppShare-\core-database\build\generated\source\kaptKotlin\debug, dagger.fastInit=enabled=, dagger.hilt.android.internal.disableAndroidSuperclassValidation=true=, dagger.hilt.android.internal.projectType=LIBRARY=, dagger.hilt.internal.useAggregatingRootProcessor=false=}
Javac options: {--source=21}
[incremental apt] Changed files: []
[incremental apt] Compiled sources directories: C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kotlin-classes\debug, C:\Users\edwar\MultiAppShare-\core-database\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes
[incremental apt] Cache directory for incremental compilation: C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\incApCache\debug
[incremental apt] Changed classpath names: 

[INFO] Need to discovery annotation processors in the AP classpath
[INFO] Use own ClassLoader for processor 'dagger.hilt.processor.internal.uninstallmodules.UninstallModulesProcessor'
[INFO] Use own ClassLoader for processor 'dagger.hilt.processor.internal.earlyentrypoint.EarlyEntryPointProcessor'
[INFO] Use own ClassLoader for processor 'dagger.hilt.android.processor.internal.viewmodel.ViewModelProcessor'
[INFO] Use own ClassLoader for processor 'dagger.hilt.android.processor.internal.bindvalue.BindValueProcessor'
[INFO] Use own ClassLoader for processor 'dagger.hilt.processor.internal.root.RootProcessor'
[INFO] Use own ClassLoader for processor 'dagger.hilt.processor.internal.root.ComponentTreeDepsProcessor'
[INFO] Use own ClassLoader for processor 'dagger.hilt.processor.internal.generatesrootinput.GeneratesRootInputProcessor'
[INFO] Use own ClassLoader for processor 'dagger.hilt.processor.internal.originatingelement.OriginatingElementProcessor'
[INFO] Use own ClassLoader for processor 'dagger.hilt.processor.internal.aggregateddeps.AggregatedDepsProcessor'
[INFO] Use own ClassLoader for processor 'dagger.hilt.processor.internal.aliasof.AliasOfProcessor'
[INFO] Use own ClassLoader for processor 'dagger.hilt.android.processor.internal.androidentrypoint.AndroidEntryPointProcessor'
[INFO] Use own ClassLoader for processor 'dagger.hilt.android.processor.internal.customtestapplication.CustomTestApplicationProcessor'
[INFO] Use own ClassLoader for processor 'dagger.hilt.processor.internal.definecomponent.DefineComponentProcessor'
[INFO] Use own ClassLoader for processor 'androidx.room.RoomProcessor'
[INFO] Use own ClassLoader for processor 'dagger.internal.codegen.ComponentProcessor'
[INFO] Annotation processors: dagger.hilt.processor.internal.uninstallmodules.UninstallModulesProcessor, dagger.hilt.processor.internal.earlyentrypoint.EarlyEntryPointProcessor, dagger.hilt.android.processor.internal.viewmodel.ViewModelProcessor, dagger.hilt.android.processor.internal.bindvalue.BindValueProcessor, dagger.hilt.processor.internal.root.RootProcessor, dagger.hilt.processor.internal.root.ComponentTreeDepsProcessor, dagger.hilt.processor.internal.generatesrootinput.GeneratesRootInputProcessor, dagger.hilt.processor.internal.originatingelement.OriginatingElementProcessor, dagger.hilt.processor.internal.aggregateddeps.AggregatedDepsProcessor, dagger.hilt.processor.internal.aliasof.AliasOfProcessor, dagger.hilt.android.processor.internal.androidentrypoint.AndroidEntryPointProcessor, dagger.hilt.android.processor.internal.customtestapplication.CustomTestApplicationProcessor, dagger.hilt.processor.internal.definecomponent.DefineComponentProcessor, androidx.room.RoomProcessor, dagger.internal.codegen.ComponentProcessor
[INFO] Processing java sources with annotation processors: C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\data\local\AppDatabase.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\data\local\Converters.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\data\local\GroupDao.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\data\local\HistoryDao.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\di\DatabaseModule.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\model\AppGroup.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\model\AppInfo.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\model\HistoryItem.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\error\NonExistentClass.java
[INFO] Processing types with annotation processors: 
[INFO] Analyzing sources structure took 21[ms].
[INFO] Annotation processing complete, errors: 0, warnings: 0
[INFO] Annotation processor stats:
[INFO] dagger.hilt.processor.internal.uninstallmodules.UninstallModulesProcessor: total: 38 ms, init: 38 ms, 0 round(s): 
[INFO] dagger.hilt.processor.internal.earlyentrypoint.EarlyEntryPointProcessor: total: 2 ms, init: 2 ms, 0 round(s): 
[INFO] dagger.hilt.android.processor.internal.viewmodel.ViewModelProcessor: total: 1 ms, init: 1 ms, 0 round(s): 
[INFO] dagger.hilt.android.processor.internal.bindvalue.BindValueProcessor: total: 6 ms, init: 6 ms, 0 round(s): 
[INFO] dagger.hilt.processor.internal.root.RootProcessor: total: 3 ms, init: 3 ms, 0 round(s): 
[INFO] dagger.hilt.processor.internal.root.ComponentTreeDepsProcessor: total: 0 ms, init: 0 ms, 0 round(s): 
[INFO] dagger.hilt.processor.internal.generatesrootinput.GeneratesRootInputProcessor: total: 0 ms, init: 0 ms, 0 round(s): 
[INFO] dagger.hilt.processor.internal.originatingelement.OriginatingElementProcessor: total: 1 ms, init: 0 ms, 3 round(s): 1 ms, 0 ms, 0 ms
[INFO] dagger.hilt.processor.internal.aggregateddeps.AggregatedDepsProcessor: total: 178 ms, init: 1 ms, 4 round(s): 164 ms, 12 ms, 1 ms, 0 ms
[INFO] dagger.hilt.processor.internal.aliasof.AliasOfProcessor: total: 0 ms, init: 0 ms, 0 round(s): 
[INFO] dagger.hilt.android.processor.internal.androidentrypoint.AndroidEntryPointProcessor: total: 0 ms, init: 0 ms, 0 round(s): 
[INFO] dagger.hilt.android.processor.internal.customtestapplication.CustomTestApplicationProcessor: total: 0 ms, init: 0 ms, 0 round(s): 
[INFO] dagger.hilt.processor.internal.definecomponent.DefineComponentProcessor: total: 0 ms, init: 0 ms, 0 round(s): 
[INFO] androidx.room.RoomProcessor: total: 1569 ms, init: 12 ms, 4 round(s): 1556 ms, 0 ms, 0 ms, 1 ms
[INFO] dagger.internal.codegen.ComponentProcessor: total: 783 ms, init: 494 ms, 4 round(s): 268 ms, 14 ms, 6 ms, 1 ms
[INFO] Generated files report:
[INFO] dagger.hilt.processor.internal.uninstallmodules.UninstallModulesProcessor: total sources: 0, sources per round: 
[INFO] dagger.hilt.processor.internal.earlyentrypoint.EarlyEntryPointProcessor: total sources: 0, sources per round: 
[INFO] dagger.hilt.android.processor.internal.viewmodel.ViewModelProcessor: total sources: 0, sources per round: 
[INFO] dagger.hilt.android.processor.internal.bindvalue.BindValueProcessor: total sources: 0, sources per round: 
[INFO] dagger.hilt.processor.internal.root.RootProcessor: total sources: 0, sources per round: 
[INFO] dagger.hilt.processor.internal.root.ComponentTreeDepsProcessor: total sources: 0, sources per round: 
[INFO] dagger.hilt.processor.internal.generatesrootinput.GeneratesRootInputProcessor: total sources: 0, sources per round: 
[INFO] dagger.hilt.processor.internal.originatingelement.OriginatingElementProcessor: total sources: 0, sources per round: 0, 0, 0
[INFO] dagger.hilt.processor.internal.aggregateddeps.AggregatedDepsProcessor: total sources: 2, sources per round: 1, 1, 0, 0
[INFO] dagger.hilt.processor.internal.aliasof.AliasOfProcessor: total sources: 0, sources per round: 
[INFO] dagger.hilt.android.processor.internal.androidentrypoint.AndroidEntryPointProcessor: total sources: 0, sources per round: 
[INFO] dagger.hilt.android.processor.internal.customtestapplication.CustomTestApplicationProcessor: total sources: 0, sources per round: 
[INFO] dagger.hilt.processor.internal.definecomponent.DefineComponentProcessor: total sources: 0, sources per round: 
[INFO] androidx.room.RoomProcessor: total sources: 5, sources per round: 4, 1, 0, 0
[INFO] dagger.internal.codegen.ComponentProcessor: total sources: 8, sources per round: 7, 1, 0, 0
File Object History : []
Open Type Names     : []
Gen. Src Names      : []
Gen. Cls Names      : []
Agg. Gen. Src Names : []
Agg. Gen. Cls Names : []
[INFO] Annotation processing took 3285 ms

> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:mapDebugSourceSetPaths
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:checkDebugAarMetadata
> Task :app:processDebugMainManifest
> Task :app:processDebugManifest
> Task :app:processDebugManifestForPackage

> Task :core-database:compileDebugKotlin FAILED
e: file:///C:/Users/edwar/MultiAppShare-/core-database/src/main/java/com/multiappshare/model/AppGroup.kt:8:1 Your current Kotlin version is 1.9.23, while kotlinx.serialization core runtime 1.7.3 requires at least Kotlin 2.0.0-RC1. Please update your Kotlin compiler and IDE plugin.
e: file:///C:/Users/edwar/MultiAppShare-/core-database/src/main/java/com/multiappshare/model/AppInfo.kt:5:1 Your current Kotlin version is 1.9.23, while kotlinx.serialization core runtime 1.7.3 requires at least Kotlin 2.0.0-RC1. Please update your Kotlin compiler and IDE plugin.
e: file:///C:/Users/edwar/MultiAppShare-/core-database/src/main/java/com/multiappshare/model/HistoryItem.kt:8:1 Your current Kotlin version is 1.9.23, while kotlinx.serialization core runtime 1.7.3 requires at least Kotlin 2.0.0-RC1. Please update your Kotlin compiler and IDE plugin.

> Task :core-ui:compileDebugKotlin
> Task :app:mergeDebugResources
> Task :app:mergeExtDexDebug

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':core-database:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':core-database:compileDebugKotlin'.
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:148)
	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:282)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:146)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:134)
	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:314)
	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:80)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:314)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:303)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:463)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:380)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
Caused by: org.gradle.workers.internal.DefaultWorkerExecutor$WorkExecutionException: A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
	at org.gradle.workers.internal.DefaultWorkerExecutor$WorkItemExecution.waitForCompletion(DefaultWorkerExecutor.java:283)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.lambda$waitForItemsAndGatherFailures$2(DefaultAsyncWorkTracker.java:130)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLocks(DefaultWorkerLeaseService.java:336)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLocks(DefaultWorkerLeaseService.java:319)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLock(DefaultWorkerLeaseService.java:324)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForItemsAndGatherFailures(DefaultAsyncWorkTracker.java:126)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForItemsAndGatherFailures(DefaultAsyncWorkTracker.java:92)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForAll(DefaultAsyncWorkTracker.java:78)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForCompletion(DefaultAsyncWorkTracker.java:66)
	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:255)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:68)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeAction(TaskExecution.java:232)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeActions(TaskExecution.java:215)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeWithPreviousOutputFiles(TaskExecution.java:198)
	at org.gradle.api.internal.tasks.execution.TaskExecution.execute(TaskExecution.java:165)
	at org.gradle.internal.execution.steps.ExecuteStep.executeInternal(ExecuteStep.java:105)
	at org.gradle.internal.execution.steps.ExecuteStep.access$000(ExecuteStep.java:44)
	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:59)
	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:56)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:56)
	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:44)
	at org.gradle.internal.execution.steps.CancelExecutionStep.execute(CancelExecutionStep.java:41)
	at org.gradle.internal.execution.steps.TimeoutStep.executeWithoutTimeout(TimeoutStep.java:74)
	at org.gradle.internal.execution.steps.TimeoutStep.execute(TimeoutStep.java:55)
	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:50)
	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:28)
	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:67)
	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:37)
	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:61)
	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:26)
	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:64)
	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:42)
	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:40)
	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:29)
	at org.gradle.internal.execution.steps.BuildCacheStep.executeWithoutCache(BuildCacheStep.java:189)
	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$execute$1(BuildCacheStep.java:75)
	at org.gradle.internal.Either$Right.fold(Either.java:175)
	at org.gradle.internal.execution.caching.CachingState.fold(CachingState.java:59)
	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:73)
	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:48)
	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:44)
	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:33)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.executeBecause(SkipUpToDateStep.java:76)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.lambda$execute$2(SkipUpToDateStep.java:54)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:54)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:36)
	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:65)
	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:36)
	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:37)
	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:27)
	at org.gradle.internal.execution.steps.ResolveCachingStateStep.execute(ResolveCachingStateStep.java:76)
	at org.gradle.internal.execution.steps.ResolveCachingStateStep.execute(ResolveCachingStateStep.java:37)
	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:106)
	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:55)
	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:64)
	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:43)
	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.executeWithNonEmptySources(AbstractSkipEmptyWorkStep.java:125)
	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:61)
	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:36)
	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsStartedStep.execute(MarkSnapshottingInputsStartedStep.java:38)
	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:36)
	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:23)
	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:75)
	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:41)
	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.lambda$execute$0(AssignMutableWorkspaceStep.java:35)
